ProductID,ProductCategory,TotalNetSales,TotalCOGS,TotalShipping,TotalQuantity,TotalReturns,OperationalProfit
PROD353,Fashion,62084.1,40964.906,965,22,0,20154.193999999996
PROD209,Lifestyle,51854.0,33796.009,442,14,0,17615.991
PROD211,Fashion,41878.45,25794.453,835,15,1,15248.996999999996
PROD465,Electronics,54261.8,39016.431,585,14,0,14660.369000000006
PROD130,Electronics,78181.3,62021.681,1520,26,1,14639.619000000006
PROD356,Fashion,56294.9,41314.512,566,13,0,14414.387999999999
PROD480,Lifestyle,35690.0,20900.362999999998,496,8,0,14293.637000000002
PROD414,Fashion,34295.0,19868.328999999998,559,14,0,13867.671000000002
PROD357,Lifestyle,30344.3,16970.667999999998,501,9,0,12872.632000000001
PROD327,Lifestyle,48418.85,35492.723,561,20,2,12365.127
PROD113,Fashion,42512.5,29755.234000000004,465,16,1,12292.265999999996
PROD471,Electronics,38138.8,25242.54,1020,19,0,11876.260000000002
PROD399,Electronics,29681.8,17469.814,397,7,0,11814.986
PROD127,Electronics,36043.8,24029.371,450,12,1,11564.429000000004
PROD491,Lifestyle,35232.9,23072.913999999997,673,13,0,11486.986000000004
PROD266,Fashion,28301.45,16356.374,467,12,0,11478.076000000001
PROD365,Electronics,28223.25,16349.112000000001,485,8,1,11389.137999999999
PROD200,Electronics,25973.0,14219.433,434,8,0,11319.567
PROD399,Fashion,36944.3,24642.7,1051,15,0,11250.600000000002
PROD474,Lifestyle,31262.0,19896.35,236,8,0,11129.650000000001
PROD198,Fashion,34779.2,23513.79,232,8,0,11033.409999999996
PROD306,Electronics,52968.1,41415.837,789,17,1,10763.262999999999
PROD125,Electronics,43889.7,32771.585,359,17,0,10759.114999999998
PROD396,Fashion,42513.0,31134.101000000002,656,10,0,10722.898999999998
PROD428,Lifestyle,35099.5,23959.914,446,11,0,10693.586
PROD427,Fashion,29066.0,18026.572,360,14,0,10679.428
PROD220,Electronics,30740.0,19801.1,292,8,1,10646.900000000001
PROD335,Lifestyle,28808.75,17937.083,236,7,0,10635.667000000001
PROD188,Electronics,42208.0,31158.559999999998,456,15,0,10593.440000000002
PROD395,Electronics,35991.2,24383.851,1151,17,0,10456.348999999998
PROD467,Fashion,33924.9,22867.264,655,11,0,10402.636000000002
PROD193,Electronics,42918.8,31961.226000000002,560,17,0,10397.574
PROD148,Electronics,29409.75,18436.375,600,12,0,10373.375
PROD488,Fashion,29885.0,18908.752,613,8,1,10363.248
PROD177,Fashion,30285.0,19755.696,297,9,0,10232.304
PROD219,Lifestyle,30491.55,19080.432,1259,15,0,10152.117999999999
PROD343,Fashion,42294.1,31220.477,934,15,0,10139.623
PROD437,Electronics,32737.5,22275.882,369,11,0,10092.617999999999
PROD430,Lifestyle,32739.4,22231.596,425,10,0,10082.804
PROD174,Lifestyle,34198.6,23480.756999999998,698,13,0,10019.843
PROD109,Fashion,31258.25,20720.331,632,14,1,9905.919000000002
PROD132,Lifestyle,26057.4,16026.601999999999,357,7,0,9673.798000000003
PROD388,Electronics,45915.7,35256.3897,1045,14,0,9614.310299999997
PROD212,Fashion,21934.600000000002,12078.387,244,5,0,9612.213000000002
PROD242,Fashion,28434.45,17906.817,941,12,1,9586.633000000002
PROD379,Electronics,30903.8,20694.568,731,12,0,9478.232
PROD331,Fashion,22120.0,12590.39,143,5,0,9386.61
PROD171,Fashion,25527.15,15290.0363,885,12,0,9352.113700000002
PROD107,Lifestyle,21880.0,12416.22,139,5,0,9324.78
PROD352,Lifestyle,35350.6,25507.082,525,12,0,9318.518
PROD311,Lifestyle,37880.8,28038.032,634,11,0,9208.768000000004
PROD285,Fashion,21859.5,12676.48,188,5,0,8995.02
PROD470,Lifestyle,24008.0,14641.445,381,9,0,8985.555
PROD124,Lifestyle,19836.0,10605.65,254,4,0,8976.35
PROD198,Electronics,30654.300000000003,21478.0991,380,14,1,8796.200900000003
PROD363,Lifestyle,20890.0,11886.75,218,5,0,8785.25
PROD157,Fashion,21475.5,12317.864000000001,396,7,1,8761.635999999999
PROD384,Electronics,50819.4,40740.522,1337,19,0,8741.878000000004
PROD358,Electronics,20620.0,11694.49,214,5,1,8711.51
PROD410,Fashion,34462.8,25062.71,719,10,1,8681.090000000004
PROD195,Lifestyle,31032.1,21808.074,618,10,1,8606.025999999998
PROD162,Electronics,23357.0,14458.241,323,9,0,8575.759
PROD377,Fashion,27998.9,19004.176,445,12,1,8549.724000000002
PROD246,Lifestyle,23819.4,14965.208999999999,370,8,0,8484.191000000003
PROD393,Fashion,38810.0,29711.2379,623,19,0,8475.7621
PROD313,Lifestyle,27526.8,18898.245,162,8,0,8466.555
PROD447,Fashion,22754.2,13798.143,497,6,1,8459.057
PROD106,Fashion,25440.55,16418.686999999998,566,12,0,8455.863000000001
PROD397,Electronics,34113.1,24982.292,694,15,0,8436.807999999997
PROD123,Electronics,27083.550000000003,18297.01,502,9,1,8284.540000000005
PROD149,Lifestyle,34104.0,25020.451,817,13,1,8266.548999999999
PROD428,Fashion,42000.95,32386.201,1399,18,0,8215.748999999996
PROD142,Electronics,30665.1,22005.490999999998,453,11,0,8206.609
PROD261,Lifestyle,32932.8,24091.604,645,11,0,8196.196000000004
PROD194,Electronics,23423.9,14622.323,615,10,0,8186.577000000001
PROD135,Lifestyle,22146.0,13488.109,511,7,0,8146.891
PROD366,Fashion,22627.8,14084.753999999999,409,6,0,8134.046
PROD121,Electronics,28092.65,19250.159,804,11,1,8038.491000000002
PROD170,Fashion,25255.7,16168.659,1151,8,1,7936.041000000001
PROD448,Lifestyle,25109.6,16563.33,641,11,1,7905.269999999997
PROD153,Electronics,22200.6,13732.469000000001,595,8,0,7873.130999999998
PROD139,Electronics,23599.2,15414.418,317,8,0,7867.782000000001
PROD410,Electronics,20615.550000000003,12295.846500000001,491,8,0,7828.703500000001
PROD220,Lifestyle,34334.9,25799.548000000003,713,13,0,7822.351999999999
PROD243,Electronics,19518.0,11457.351999999999,308,5,0,7752.648000000001
PROD188,Fashion,26156.9,17611.752,811,13,0,7734.148000000001
PROD334,Electronics,25428.5,17183.388,552,12,1,7693.112000000001
PROD263,Fashion,15960.0,8027.304,247,5,0,7685.696
PROD244,Electronics,19971.9,12073.689,249,5,0,7649.211000000001
PROD255,Lifestyle,33201.6,24616.3261,946,21,0,7639.2739
